room_highlight_id,room_id,highlight_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,2,6
7,2,1
8,2,2
9,2,3
10,2,5
11,3,6
12,3,1
13,3,2
14,3,3
15,3,5
16,4,6
17,4,7
18,4,2
19,4,3
20,4,5
21,5,6
22,5,7
23,5,2
24,5,3
25,5,5
26,6,1
27,6,2
28,6,3
29,6,4
30,6,5
31,7,6
32,7,1
33,7,2
34,7,3
35,7,5
36,8,6
37,8,1
38,8,2
39,8,3
40,8,5
41,9,1
42,9,2
43,9,8
44,9,4
45,9,5
46,10,1
47,10,2
48,10,8
49,10,4
50,10,5
51,11,6
52,11,1
53,11,2
54,11,8
55,11,5
56,12,6
57,12,1
58,12,2
59,12,8
60,12,5
61,13,2
62,13,3
63,13,4
64,14,2
65,14,3
66,14,4
67,15,2
68,15,3
69,15,4
70,16,2
71,16,3
72,16,4
73,17,9
74,17,2
75,17,10
76,17,3
77,17,11
78,17,5
79,18,7
80,18,2
81,18,10
82,18,3
83,18,11
84,18,5
85,19,2
86,19,4
87,19,12
88,19,13
89,19,14
90,20,1
91,20,2
92,20,4
93,20,12
94,20,13
95,20,14
96,21,1
97,21,2
98,21,4
99,21,12
100,21,13
101,21,14
102,22,1
103,22,2
104,22,4
105,22,12
106,22,13
107,22,14
108,23,1
109,23,2
110,23,4
111,23,12
112,23,13
113,23,14
114,24,1
115,24,2
116,24,4
117,24,12
118,24,13
119,24,14
120,25,1
121,25,2
122,25,15
123,25,4
124,25,13
125,25,16
126,25,14
127,26,2
128,26,8
129,26,4
130,26,17
131,26,5
132,27,2
133,27,8
134,27,4
135,27,17
136,27,5
137,28,2
138,28,3
139,28,4
140,29,2
141,29,3
142,29,4
143,30,2
144,30,3
145,30,4
146,31,2
147,31,3
148,31,4
149,32,2
150,32,10
151,32,8
152,32,4
153,32,18
154,32,19
155,32,20
156,33,9
157,33,21
158,33,1
159,33,2
160,33,8
161,34,9
162,34,21
163,34,1
164,34,2
165,34,8
