offering_id,room_id,max_person,stays,price,original_price,meal_plan
1,1,2,1,1380,0,none
2,2,2,1,1480,0,none
3,3,2,1,1480,0,none
4,4,2,1,1800,0,none
5,5,2,1,1800,0,none
6,6,3,1,1750,0,none
7,7,4,1,1900,0,none
8,8,4,1,2500,0,none
9,9,2,3,1380,0,none
10,10,2,3,1480,0,none
11,11,2,3,1800,0,none
12,12,2,3,1800,0,none
13,13,3,4,1656.82,3313.63,none
14,14,2,2,1842.43,3684.85,none
15,15,3,2,2336.58,4673.16,none
16,16,3,1,2521.39,5042.77,none
17,17,3,5,2668,2900,breakfast
18,18,1,5,3496,3800,breakfast
19,18,2,5,3933,4275,breakfast
20,18,3,5,3588,3900,none
21,18,3,5,4370,4750,breakfast
22,19,1,10,1609.2,0,breakfast
23,20,2,5,2689.2,0,breakfast
24,21,2,5,2689.2,0,breakfast
25,22,2,1,5659.2,0,breakfast
26,23,2,1,5659.2,0,breakfast
27,24,2,2,8359.2,0,breakfast
28,25,4,1,16459.2,0,breakfast
29,26,1,10,2184.62,0,breakfast
30,26,2,10,1822.5,0,none
31,26,2,10,2409.62,0,breakfast
32,27,1,10,2184.62,0,breakfast
33,27,2,10,1822.5,0,none
34,27,2,10,2409.62,0,breakfast
35,28,2,3,1134.64,0,none
36,29,2,1,1229.46,0,none
37,30,4,1,1607.14,0,none
38,31,6,1,1890.8,0,none
39,32,2,2,700,0,none
40,33,2,1,2090.29,2235.6,breakfast
41,33,1,1,2206.41,2359.8,breakfast
42,33,2,1,2438.67,2608.2,none
43,34,1,1,2438.67,2608.2,breakfast
44,34,2,1,2574.15,2753.1,breakfast
45,34,3,1,2438.67,2608.2,breakfast
46,34,3,1,2845.11,3042.9,none
47,35,2,1,2390.28,2556.45,breakfast
48,35,3,1,2264.48,2421.9,breakfast
49,35,3,1,2641.89,2825.55,none
50,36,2,1,2482.22,2654.78,breakfast
51,36,3,1,2351.57,2515.05,breakfast
52,36,3,1,2743.51,2934.23,none
53,37,2,1,3180.87,3402,breakfast
54,37,3,1,3180.87,3402,breakfast
55,37,3,1,3534.3,3780,none
56,38,4,1,3658,3912.3,breakfast
57,38,5,1,3658,3912.3,breakfast
58,38,5,1,4267.67,4564.35,none
59,39,1,4,1295.19,0,breakfast
60,39,2,4,1439.1,0,breakfast
61,40,1,1,2024.19,0,breakfast
62,40,2,1,2249.1,0,breakfast
63,41,2,3,2429.19,0,breakfast
64,41,3,3,2699.1,0,breakfast
65,42,3,4,2915.19,0,breakfast
66,42,4,4,3239.1,0,breakfast
67,43,4,1,4859.19,0,breakfast
68,43,5,1,5129.15,0,breakfast
69,43,6,1,5399.1,0,breakfast
70,44,2,2,1800,0,none
71,45,2,2,3150,0,none
72,46,3,2,3600,0,none
73,47,3,2,6750,0,none
74,48,4,2,5850,0,none
75,49,4,1,2500,0,none
76,50,4,1,3000,0,none
77,51,2,2,2250,0,breakfast
78,52,2,1,2250,0,breakfast
79,53,3,2,3240,0,breakfast
80,54,3,1,3888,0,breakfast
81,54,4,1,4320,0,breakfast
82,54,5,1,4752,0,breakfast
83,55,2,1,926.12,1852.23,none
84,56,2,2,926.12,1852.23,none
85,57,2,2,1697.88,3395.75,none
86,58,3,2,1428.63,2857.25,none
87,59,2,1,1800,0,breakfast
88,60,3,1,2800,0,breakfast
89,61,4,1,2400,0,none
90,62,2,1,617.89,1235.78,none
91,63,2,2,698.24,1396.48,none
92,64,2,1,1003.57,2007.14,none
93,65,2,1,1775.74,3551.47,none
94,66,1,1,2000,0,none
95,67,2,1,2500,0,none
96,68,1,2,1500,0,breakfast
97,69,1,1,6800,0,breakfast
98,70,1,1,10000,0,breakfast
99,71,2,2,2300,0,breakfast
100,72,2,1,2500,0,breakfast
101,73,2,1,2500,0,breakfast
102,74,2,1,7500,0,breakfast
103,75,4,1,3500,0,breakfast
104,76,2,2,1891.07,0,none
105,77,2,1,2100.89,0,none
106,78,4,1,2626.79,0,none
107,79,6,1,3151.79,0,none
108,80,2,3,1874.88,3124.8,none
109,81,2,2,1918.63,3197.71,none
110,82,5,4,2487.34,4145.57,none
111,83,6,2,3344.43,5574.05,none
112,84,3,7,1407.95,2346.58,none
113,85,1,7,2034,0,breakfast
114,85,2,7,1899,0,none
115,85,2,7,2169,0,breakfast
116,86,1,3,1306.4,1420,breakfast
117,87,1,6,1656,1800,breakfast
118,88,2,10,2171.2,2360,breakfast
119,89,2,10,2171.2,2360,breakfast
120,90,2,7,2392,2600,breakfast
121,91,2,8,2392,2600,breakfast
122,92,3,1,3845.6,4180,breakfast
123,93,4,2,4876,5300,breakfast
124,94,6,2,6504.4,7070,breakfast
125,95,1,2,2280,0,none
126,96,2,1,2550,0,none
127,97,2,1,2850,0,none
128,98,3,1,3750,0,none
129,99,4,2,3150,0,none
130,100,2,8,647.13,1027.19,none
131,101,2,6,1011.6,1605.71,none
132,102,4,2,2752.94,4369.75,none
133,103,1,2,863.77,1727.53,none
134,104,2,3,907.96,1815.91,none
135,105,2,10,907.96,1815.91,none
136,106,1,2,2736,0,breakfast
137,106,2,2,3040,0,breakfast
138,107,2,1,2850,0,breakfast
139,107,3,1,3610,0,breakfast
140,107,4,1,3800,0,breakfast
141,108,6,1,8800,0,breakfast
142,109,2,2,2664.9,0,breakfast
143,109,3,2,2831.45,0,breakfast
144,109,4,2,2998.01,0,breakfast
145,109,5,2,3331.13,0,breakfast
146,110,2,5,1433.35,3115.97,none
147,111,2,7,1433.35,3115.97,none
148,112,2,1,1274.35,2548.7,none
149,113,2,1,1350.69,2701.37,none
150,114,2,1,1424.61,2849.21,none
151,115,3,1,2007.15,4014.29,none
152,116,4,1,2470.77,4941.53,none
153,117,2,5,3600,0,breakfast
154,118,3,10,4700,0,breakfast
155,119,5,2,6700,0,breakfast
156,120,2,1,2944,3200,none
